iteration,MSE_trg,MSE_val,MSE_tst,acc_trg,acc_val,acc_tst,f1_trg,f1_val,f1_tst,elapsed
0,0.138953250972,0.138622602085,0.139603465486,0.277719573948,0.277932960894,0.281005586592,0.179672781358,0.179365079365,0.179209183673,0.014661792
10,0.128772735033,0.128590233689,0.129435275293,0.408241662301,0.408170391061,0.413687150838,0.205392731536,0.203851573509,0.206427221172,0.156575525
20,0.126274948114,0.126141589783,0.12683427118,0.41653570805,0.414106145251,0.418994413408,0.210700366127,0.208490566038,0.209726443769,0.285499817
30,0.125473736284,0.125323351087,0.126047853225,0.423607473372,0.417946927374,0.425418994413,0.212735511567,0.209577999052,0.210364683301,0.413925195
40,0.112479618512,0.112351106777,0.112992706673,0.590012222804,0.582751396648,0.591340782123,0.274637009577,0.269113149847,0.274665344571,0.533793211
50,0.114286107017,0.114258903867,0.114790831422,0.571765322158,0.565293296089,0.570111731844,0.259622641509,0.254937163375,0.256162397293,0.660188637
60,0.0909383794345,0.0905117042759,0.0913094604403,0.75240090798,0.756634078212,0.752793296089,0.360108303249,0.361136571952,0.354485776805,0.79002926
70,0.0881723896382,0.0877748739307,0.0885722226907,0.769600139689,0.771298882682,0.768156424581,0.367904191617,0.362220058423,0.357585139319,0.916479033
80,0.0876813401785,0.0872151380965,0.0879977524471,0.764361795006,0.769553072626,0.766480446927,0.369834228345,0.364161849711,0.362804878049,1.044440343
90,0.0830326713232,0.082582932536,0.0833202306787,0.803823991619,0.808659217877,0.797765363128,0.39677852349,0.395143487859,0.376936316695,1.183064179
100,0.0830276446704,0.0825112782581,0.0833537333564,0.801030207788,0.805167597765,0.795251396648,0.39047873763,0.386813186813,0.367558239862,1.309912129
110,0.0797327044086,0.0792831134918,0.0800417365697,0.821285140562,0.831354748603,0.818715083799,0.41397079874,0.420168067227,0.402943882245,1.431556564
120,0.0810438782857,0.0806655457915,0.0813013207069,0.82661079099,0.83030726257,0.81843575419,0.412773506801,0.407317073171,0.390243902439,1.556742859
130,0.0720106587665,0.0717207835647,0.0721951257875,0.88842325825,0.893505586592,0.887709497207,0.538628158845,0.538577912254,0.531468531469,1.677637922
140,0.0765984945747,0.0763871245818,0.0767798670964,0.907368604854,0.911312849162,0.906424581006,0.586354775828,0.584967320261,0.578616352201,1.797237258
150,0.0682015535848,0.0680228331218,0.0683427493134,0.93190151912,0.934008379888,0.93156424581,0.657293497364,0.650646950092,0.650499286733,1.974055084
160,0.0654845142352,0.0654073885476,0.0655491369264,0.962022001048,0.957751396648,0.960335195531,0.770448548813,0.734065934066,0.758503401361,2.178264297
170,0.0611794036493,0.0611021017858,0.0613632296016,0.964030033176,0.95844972067,0.962011173184,0.780383795309,0.736141906874,0.766323024055,2.372758874
180,0.0574990410334,0.0572581461205,0.0575351967258,0.962895058495,0.958100558659,0.962011173184,0.77357485349,0.734513274336,0.766323024055,2.525625778
190,0.0526012628528,0.052648948003,0.052584255801,0.969879518072,0.963337988827,0.968715083799,0.806505888951,0.755244755245,0.799283154122,2.667062911
200,0.0505848098618,0.0505954412597,0.0505894630321,0.969006460625,0.962988826816,0.967877094972,0.79909451047,0.75117370892,0.791288566243,2.794815359
210,0.0494289565776,0.0494643763001,0.0493889468284,0.969530295093,0.963687150838,0.968156424581,0.80338028169,0.757009345794,0.79347826087,2.936118278
220,0.0476378153159,0.0477581425547,0.0477275544975,0.9644665619,0.959497206704,0.961452513966,0.761849034523,0.718446601942,0.737642585551,3.069661857
230,0.0441762112109,0.0443553953719,0.0442010703438,0.965165007858,0.960195530726,0.962290502793,0.768158047647,0.724637681159,0.744801512287,3.201726741
240,0.042062421176,0.0421108747141,0.0420011052244,0.965165007858,0.960195530726,0.962290502793,0.768158047647,0.724637681159,0.744801512287,3.339015484
250,0.0386626066182,0.0388264364113,0.038891882646,0.949275362319,0.945181564246,0.945810055866,0.619016393443,0.574525745257,0.580086580087,3.466748254
260,0.0367764834569,0.0369362291539,0.0370608087042,0.947092718701,0.943086592179,0.942458100559,0.596,0.550964187328,0.542222222222,3.59539651
270,0.0362064859814,0.036377250186,0.0364682761292,0.951196088703,0.946578212291,0.946927374302,0.638655462185,0.58981233244,0.592274678112,3.723003794
280,0.0342332628543,0.0343494089675,0.0345706598508,0.950323031255,0.946578212291,0.946648044693,0.629798308393,0.58981233244,0.589247311828,3.853988186
290,0.0334621214494,0.0335584398186,0.0337538275772,0.950934171468,0.946927374302,0.946648044693,0.636010362694,0.593582887701,0.589247311828,3.986262813
300,0.0334245876392,0.0335141561318,0.0337062544024,0.950846865724,0.946927374302,0.946648044693,0.635126377187,0.593582887701,0.589247311828,4.11633772
310,0.0380852829716,0.0382649660349,0.0382294401798,0.952942203597,0.947974860335,0.949162011173,0.657342657343,0.604774535809,0.616033755274,4.250708877
320,0.0320748950746,0.0323353484115,0.0324637122001,0.952854897852,0.947974860335,0.948603351955,0.656050955414,0.604774535809,0.610169491525,4.382088728
330,0.0295322126721,0.0298484211529,0.0295754434942,0.962545835516,0.95844972067,0.962011173184,0.745400593472,0.707616707617,0.74144486692,4.511255253
340,0.0271268564127,0.0273705062998,0.0269663045984,0.966038065305,0.961592178771,0.967877094972,0.774753908512,0.738095238095,0.789762340037,4.640902011
350,0.0267892715421,0.0270290980701,0.0266440590458,0.96760956871,0.962639664804,0.96843575419,0.787635947338,0.747044917258,0.795660036166,4.768328181
360,0.0267538672624,0.02701008513,0.0266019240234,0.967260345731,0.962290502793,0.968156424581,0.784606547961,0.744075829384,0.792727272727,4.90154142
370,0.0261424165635,0.0266839237837,0.0260724025924,0.968395320412,0.964036312849,0.968994413408,0.794551645857,0.758782201405,0.8,5.035142808
380,0.0226069728316,0.0232169365286,0.0226540267984,0.9644665619,0.959497206704,0.965642458101,0.761849034523,0.719806763285,0.771799628942,5.164480745
390,0.0215967710045,0.0222455676073,0.0217239621428,0.964815784879,0.959846368715,0.965363128492,0.764740221833,0.722891566265,0.769516728625,5.299550189
400,0.0214926322187,0.0221533553262,0.0215647881351,0.965426925092,0.960544692737,0.965921787709,0.76976744186,0.729016786571,0.774074074074,5.429155289
410,0.0210891283752,0.0217202446151,0.0211302345932,0.966561899773,0.961592178771,0.967877094972,0.779504893495,0.738095238095,0.789762340037,5.565411441
420,0.020862902656,0.0214392050925,0.0209183057384,0.967347651475,0.961941340782,0.968156424581,0.786041189931,0.74109263658,0.79197080292,5.705782826
430,0.0203429074978,0.0209408975117,0.0203743249476,0.968744543391,0.963687150838,0.968994413408,0.797511312217,0.758139534884,0.8,5.83844824
440,0.0200208336938,0.0206770622419,0.0200993433518,0.969617600838,0.963337988827,0.968994413408,0.804274465692,0.755244755245,0.800718132855,5.970952489
450,0.019747492822,0.020391307131,0.0197863448086,0.966823817007,0.962988826816,0.967877094972,0.782359679267,0.75,0.791288566243,6.106507082
460,0.0180480299571,0.018657711238,0.0180315143824,0.969181072115,0.963337988827,0.968715083799,0.800902425268,0.754098360656,0.797833935018,6.240107375
470,0.017945126045,0.0186255493364,0.0179840867091,0.966474594028,0.963337988827,0.967039106145,0.779310344828,0.752941176471,0.784671532847,6.375684417
480,0.016970011659,0.0178050049065,0.0170042916077,0.966736511262,0.961941340782,0.968156424581,0.781160252728,0.74109263658,0.792727272727,6.516658532
490,0.0160315423067,0.0170156766538,0.0161996603932,0.967347651475,0.963337988827,0.967318435754,0.786529680365,0.751773049645,0.787658802178,6.649503764
500,0.0158403477035,0.0168984022006,0.0160096813113,0.96595075956,0.962988826816,0.966759776536,0.774305555556,0.75,0.782449725777,6.779892475
510,0.0151440114702,0.0162011613601,0.0153971452353,0.96891915488,0.963687150838,0.967877094972,0.798642533937,0.755868544601,0.792043399638,6.913179481
520,0.0146645924117,0.015804195665,0.0149212445398,0.968046097433,0.963337988827,0.967877094972,0.791571753986,0.751773049645,0.791288566243,7.054134303
530,0.013375753696,0.0145904163448,0.0136528118855,0.972411384669,0.96438547486,0.970391061453,0.825607064018,0.762790697674,0.812056737589,7.178872083
540,0.0125358223588,0.0135832772795,0.0129107659243,0.974332111053,0.969273743017,0.974022346369,0.843450479233,0.804444444444,0.840480274443,7.304713677
550,0.0120524603333,0.0131368894909,0.0124726939613,0.974332111053,0.969273743017,0.974022346369,0.843450479233,0.804444444444,0.840480274443,7.436696451
560,0.0117349335652,0.0129915603118,0.0123636136295,0.975030557011,0.969622905028,0.972625698324,0.849631966351,0.809628008753,0.836120401338,7.566857589
570,0.0114055711162,0.0125774488003,0.0119054541718,0.974506722542,0.968924581006,0.97374301676,0.845174973489,0.80266075388,0.840136054422,7.70400391
580,0.0114058257934,0.0125735741885,0.0119011300276,0.974506722542,0.968924581006,0.97374301676,0.845174973489,0.80266075388,0.840136054422,7.835148501
590,0.0111422239642,0.0123585343499,0.011673087422,0.974681334032,0.968924581006,0.973463687151,0.846398305085,0.80266075388,0.838709677419,7.964699573
600,0.0109205815366,0.0121975013064,0.0114862681605,0.973895582329,0.968924581006,0.973184357542,0.838640043173,0.8,0.834482758621,8.092554891
610,0.0119601329486,0.0135882829841,0.0122513204717,0.967784180199,0.963687150838,0.967318435754,0.790221716885,0.754716981132,0.786885245902,8.221230235
620,0.0103382728102,0.0116328675588,0.0108694426746,0.974681334032,0.97032122905,0.972067039106,0.844587352626,0.810690423163,0.827586206897,8.352250151
630,0.00993262653533,0.0111146025924,0.0106008791434,0.976252837437,0.97311452514,0.974022346369,0.856992639327,0.832971800434,0.845257903494,8.482413911
640,0.00980843160786,0.010914213314,0.0105367121679,0.977387812118,0.974511173184,0.974860335196,0.865454545455,0.843683083512,0.852941176471,8.610944021
650,0.00974407009136,0.0108439579948,0.0104626914387,0.977300506373,0.974860335196,0.975139664804,0.864864864865,0.845493562232,0.854337152209,8.743349547
660,0.00974257156491,0.0108565047184,0.0104738226504,0.977213200629,0.974860335196,0.974581005587,0.864556305138,0.845493562232,0.851063829787,8.872117782
670,0.00962638519899,0.010725923747,0.0103950423413,0.977125894884,0.974162011173,0.974022346369,0.863825363825,0.841201716738,0.847790507365,8.998260702
680,0.00949401965521,0.0105184395145,0.0103477157152,0.977911646586,0.974511173184,0.974022346369,0.869520371325,0.843683083512,0.848780487805,9.128556041
690,0.00944452785605,0.0104160139681,0.0103363801208,0.978435481055,0.974511173184,0.974022346369,0.873398257304,0.844349680171,0.849757673667,9.266922537
700,0.00939445712241,0.0104846542926,0.0102655243023,0.977737035097,0.974511173184,0.974022346369,0.868217054264,0.843683083512,0.848780487805,9.392312549
710,0.00938354607221,0.0104710939794,0.0102497699366,0.977737035097,0.974511173184,0.97374301676,0.868217054264,0.843683083512,0.846905537459,9.522872868
720,0.0093152865314,0.0103564772943,0.0101687230391,0.977562423607,0.974162011173,0.973463687151,0.866908337649,0.841201716738,0.844517184943,9.647226857
730,0.00927305612212,0.0102945587614,0.0101404619771,0.977824340842,0.974162011173,0.974022346369,0.868665977249,0.841201716738,0.848287112561,9.772455514
740,0.00926358536113,0.0102870962145,0.0101448990552,0.977562423607,0.974511173184,0.973463687151,0.866908337649,0.843683083512,0.845024469821,9.897893626
750,0.00914710853753,0.0100881656033,0.0101001680295,0.978086258076,0.976606145251,0.97374301676,0.871216008209,0.858350951374,0.847896440129,10.025540096
760,0.00909795136839,0.0100841811452,0.010058558331,0.977911646586,0.976606145251,0.97374301676,0.870056497175,0.858350951374,0.847896440129,10.155620918
770,0.00902661492864,0.0098617961457,0.0102274946327,0.978872009778,0.975907821229,0.97374301676,0.878514056225,0.857731958763,0.851735015773,10.283409072
780,0.00902104539855,0.00985464490811,0.0102194378277,0.978872009778,0.975907821229,0.97374301676,0.878514056225,0.857731958763,0.851735015773,10.410520469
790,0.00900324226569,0.00991424115933,0.0100635179097,0.978610092544,0.976606145251,0.974022346369,0.874936191935,0.858947368421,0.850241545894,10.535227358
800,0.00899433245566,0.00993761014935,0.0100498783758,0.978435481055,0.97625698324,0.974022346369,0.873786407767,0.856540084388,0.850241545894,10.669432562
810,0.00896539736415,0.00988381900446,0.010027926491,0.97834817531,0.976606145251,0.974022346369,0.873210633947,0.858947368421,0.850241545894,10.794947909
820,0.00892246360472,0.00984172349348,0.0100268322002,0.978697398289,0.976606145251,0.974581005587,0.875510204082,0.859538784067,0.85393258427,10.9219758
830,0.00890307362892,0.00981204644663,0.0100191964783,0.978784704034,0.97625698324,0.974581005587,0.876083630801,0.857740585774,0.85393258427,11.048735001
840,0.00881904051508,0.00970473692172,0.0100216903105,0.979046621268,0.97625698324,0.974860335196,0.878542510121,0.858333333333,0.856230031949,11.174603279
850,0.00881865134517,0.00967320370171,0.0100059418693,0.979046621268,0.97625698324,0.975139664804,0.878542510121,0.858333333333,0.8576,11.298354616
860,0.00884601991014,0.00963726880462,0.0100297914043,0.979483149991,0.975558659218,0.974860335196,0.88161209068,0.855371900826,0.857142857143,11.425479814
870,0.00877939781174,0.00964034648695,0.00997799475759,0.979221232757,0.975907821229,0.974581005587,0.879797979798,0.856548856549,0.855325914149,11.550254772
880,0.00870435473503,0.00973865537391,0.00990309838793,0.978784704034,0.976606145251,0.975139664804,0.876837303599,0.861283643892,0.8576,11.677105596
890,0.00868883078094,0.00966039120386,0.00988297846525,0.978784704034,0.975907821229,0.975139664804,0.877458396369,0.857142857143,0.859842519685,11.801476573
900,0.00867349948632,0.00963015089214,0.0098691108614,0.978959315523,0.97625698324,0.975139664804,0.878589420655,0.859504132231,0.859842519685,11.925553736
910,0.00865360249044,0.00959211008285,0.00983648735882,0.979221232757,0.976955307263,0.975698324022,0.880281690141,0.864197530864,0.863422291994,12.05541251
920,0.00886909685284,0.00969667640877,0.010280864199,0.978784704034,0.976955307263,0.974860335196,0.88035450517,0.866935483871,0.861538461538,12.179829957
930,0.00862029260499,0.00951266473994,0.00975044043824,0.979483149991,0.97625698324,0.975418994413,0.88161209068,0.859504132231,0.860759493671,12.308667934
940,0.00860505611622,0.00949517540531,0.00978330296386,0.979308538502,0.976955307263,0.975698324022,0.880724710619,0.864197530864,0.863422291994,12.440798306
950,0.00859832594153,0.00946362773694,0.00978279309663,0.979483149991,0.976955307263,0.975977653631,0.881968859869,0.864197530864,0.865203761755,12.570941758
960,0.00856991702826,0.00946492496477,0.00975320124886,0.979570455736,0.97625698324,0.975139664804,0.882175226586,0.859504132231,0.859399684044,12.700325969
970,0.00854843393212,0.00942731791854,0.00973641513969,0.979570455736,0.976955307263,0.974581005587,0.882412060302,0.864197530864,0.856692913386,12.831690801
980,0.00854646544148,0.00941836878566,0.00973703302394,0.979657761481,0.976955307263,0.974581005587,0.882973380211,0.864197530864,0.856692913386,12.956977564
990,0.00848883047028,0.00930644204197,0.00970039637384,0.979657761481,0.977304469274,0.974581005587,0.88320802005,0.866529774127,0.856692913386,13.080410146
1000,0.00848701682186,0.00930074522951,0.00970235377744,0.979570455736,0.977304469274,0.974860335196,0.882765531062,0.866529774127,0.858490566038,13.21151897
1010,0.00846016902853,0.00932396586512,0.00967843447654,0.979570455736,0.976955307263,0.975977653631,0.881937436932,0.864197530864,0.862179487179,13.340681844
1020,0.00844658012078,0.00924969384957,0.00971295614137,0.979570455736,0.977304469274,0.975139664804,0.882765531062,0.867075664622,0.860282574568,13.466078329
1030,0.00841075784916,0.00922821375369,0.00961389673689,0.979570455736,0.978002793296,0.975698324022,0.881698685541,0.870103092784,0.8608,13.591702471
1040,0.00840543784733,0.0092499964075,0.00960315848509,0.979657761481,0.978701117318,0.975977653631,0.882263769581,0.874743326489,0.862619808307,13.720804947
1050,0.00836661689089,0.00914250208363,0.00964872992331,0.979919678715,0.978351955307,0.975698324022,0.88453815261,0.872950819672,0.862123613312,13.854814176
1060,0.00834838667583,0.00914878643185,0.00965505800658,0.979919678715,0.978002793296,0.975977653631,0.88453815261,0.871165644172,0.863924050633,13.981662569
1070,0.00834552425338,0.00912986143673,0.00963051606811,0.98000698446,0.978351955307,0.975977653631,0.884982420894,0.872950819672,0.863492063492,14.108569072
1080,0.00833200147215,0.00913731228643,0.00961887951699,0.98000698446,0.978351955307,0.97625698324,0.884982420894,0.872950819672,0.865718799368,14.234049661
1090,0.00828249162703,0.00904641425733,0.00962175341423,0.980094290204,0.977653631285,0.975977653631,0.886,0.869387755102,0.864779874214,14.361262722
1100,0.00828200732135,0.00904002906072,0.00961364721144,0.980094290204,0.977653631285,0.975977653631,0.886,0.869387755102,0.864779874214,14.500719273
1110,0.00826968323709,0.00906583208357,0.00959357146325,0.980181595949,0.978002793296,0.975977653631,0.886329494241,0.871165644172,0.864353312303,14.630222068
1120,0.00846820543251,0.00897560876101,0.0099634641782,0.97983237297,0.979748603352,0.975698324022,0.886486486486,0.884,0.866359447005,14.753639798
1130,0.0082621336625,0.00907939264451,0.00958925582479,0.98000698446,0.978002793296,0.975977653631,0.885097842449,0.871165644172,0.864353312303,14.883521389
1140,0.00832043832472,0.00923434898001,0.00959034937626,0.980094290204,0.976955307263,0.975698324022,0.885080645161,0.863636363636,0.8608,15.009758628
1150,0.00825440351267,0.00910423300489,0.00959991199187,0.980094290204,0.978002793296,0.97625698324,0.885656970913,0.871165644172,0.865718799368,15.147343085
1160,0.00825428531413,0.00911232291792,0.00960724036925,0.980181595949,0.977653631285,0.975977653631,0.885757423251,0.868852459016,0.862619808307,15.274293
1170,0.00824805778286,0.00909468813834,0.00958947455832,0.98000698446,0.978002793296,0.97625698324,0.885097842449,0.871165644172,0.865718799368,15.404936286
1180,0.00824710307345,0.00908753646773,0.00959737963578,0.980094290204,0.977304469274,0.975977653631,0.885656970913,0.867617107943,0.864353312303,15.531563433
1190,0.0082388528419,0.00904265106783,0.0095811198831,0.980268901694,0.977653631285,0.975977653631,0.886773547094,0.869918699187,0.864353312303,15.694805644
1200,0.00823341238818,0.00909121849744,0.00957042248727,0.980356207438,0.978351955307,0.976536312849,0.886991461577,0.873469387755,0.866666666667,15.819444248
1210,0.00823851209238,0.00914889568401,0.00953401813603,0.980181595949,0.978351955307,0.97625698324,0.885526979324,0.872427983539,0.864433811802,15.947909724
1220,0.00821959917682,0.0090183507215,0.00955393951394,0.980181595949,0.978002793296,0.977094972067,0.886101354742,0.871690427699,0.870253164557,16.073305766
1230,0.00817218305447,0.00895329646744,0.00956604196638,0.980181595949,0.978351955307,0.976815642458,0.886783042394,0.873983739837,0.869701726845,16.19813023
1240,0.00817707343676,0.00890888639991,0.00954826769961,0.980356207438,0.978351955307,0.976815642458,0.887892376682,0.874493927126,0.870109546166,16.325218646
1250,0.00814227984877,0.00905731592681,0.00944172574738,0.98000698446,0.978701117318,0.975698324022,0.884634760705,0.874226804124,0.8608,16.450288107
1260,0.00823031326043,0.0092615894275,0.00941235372562,0.979657761481,0.978701117318,0.975418994413,0.881665820213,0.874743326489,0.858974358974,16.575775271
1270,0.00810151220488,0.00897367608445,0.00941046285061,0.980618124673,0.97905027933,0.975698324022,0.888554216867,0.876543209877,0.8608,16.700743094
1280,0.0080875103157,0.00889984371977,0.00944571750043,0.980792736162,0.978351955307,0.975977653631,0.88988988989,0.872950819672,0.863492063492,16.822809971
1290,0.00807831060558,0.00889823627163,0.00945207392634,0.980967347651,0.977653631285,0.977094972067,0.891108891109,0.869387755102,0.870662460568,16.94580192
1300,0.00807239888248,0.00891138578133,0.00943992935856,0.980792736162,0.977653631285,0.976815642458,0.89,0.869387755102,0.86887835703,17.067932364
1310,0.00807154032265,0.00891431612029,0.00943266818096,0.980880041907,0.977653631285,0.976815642458,0.890554722639,0.869387755102,0.86887835703,17.191179695
1320,0.00808577614461,0.00897450255678,0.00943094448269,0.980880041907,0.978701117318,0.975698324022,0.890115403914,0.874743326489,0.861244019139,17.315441298
1330,0.00806459537274,0.00890145764569,0.00943290303635,0.980792736162,0.978002793296,0.977653631285,0.89,0.871690427699,0.874213836478,17.444813359
1340,0.00804749350779,0.00888962331416,0.0094023321211,0.980967347651,0.978002793296,0.977653631285,0.891108891109,0.871690427699,0.874213836478,17.567514105
1350,0.00803153772754,0.00890593096438,0.0093491170017,0.981054653396,0.97905027933,0.976536312849,0.891337005508,0.877049180328,0.866666666667,17.691589733
1360,0.00803248633501,0.00890911967541,0.00935913514447,0.980967347651,0.97905027933,0.976536312849,0.890890890891,0.877049180328,0.866666666667,17.814108647
1370,0.00802006019693,0.00891457921304,0.00934658711587,0.980967347651,0.97905027933,0.976536312849,0.891,0.877049180328,0.866666666667,17.93670892
1380,0.00806744067403,0.00891143918404,0.00929201948042,0.980356207438,0.97905027933,0.975977653631,0.886535552194,0.876543209877,0.862619808307,18.059155036
1390,0.00800599255485,0.00892326152683,0.00934222092953,0.980967347651,0.97905027933,0.976536312849,0.891,0.877049180328,0.866666666667,18.182645971
1400,0.00800043297715,0.00893554410794,0.0093640212092,0.981054653396,0.978701117318,0.976815642458,0.891770573566,0.875255623722,0.86887835703,18.305143967
1410,0.0079963761835,0.00891428950289,0.00935228112745,0.981054653396,0.97905027933,0.976815642458,0.891662506241,0.877049180328,0.868462757528,18.427700279
1420,0.0079895359141,0.00891526358491,0.00933705530328,0.981054653396,0.97905027933,0.976815642458,0.891662506241,0.877049180328,0.868462757528,18.550331815
1430,0.0079867612446,0.0089228533531,0.00933256367594,0.981054653396,0.97905027933,0.976815642458,0.891662506241,0.877049180328,0.868462757528,18.672762541
1440,0.00798695696643,0.00891630260725,0.00933950461704,0.981054653396,0.978701117318,0.976815642458,0.891662506241,0.875255623722,0.86887835703,18.796037322
1450,0.00810358013484,0.00910685549138,0.00935325644165,0.980094290204,0.978351955307,0.97625698324,0.884964682139,0.872427983539,0.864433811802,18.918243184
1460,0.00796425063102,0.00888391502405,0.00935123975979,0.981054653396,0.978701117318,0.976815642458,0.891770573566,0.875255623722,0.869291338583,19.039918188
1470,0.00795139635956,0.00885825579509,0.00932325695024,0.981054653396,0.978701117318,0.976815642458,0.891770573566,0.875255623722,0.869291338583,19.164091902
1480,0.00794580891364,0.00885310980652,0.00933330158274,0.980967347651,0.978701117318,0.976815642458,0.891326021934,0.875255623722,0.869291338583,19.287040143
1490,0.00793834321259,0.00885682729995,0.00933621558987,0.981054653396,0.978701117318,0.976815642458,0.891878425511,0.875255623722,0.869291338583,19.409472916
1500,0.00792336968399,0.00885121085179,0.00932106787146,0.981054653396,0.978701117318,0.976536312849,0.891878425511,0.875255623722,0.867924528302,19.559032377
1510,0.00789803128792,0.00885194341226,0.00928042089154,0.980792736162,0.97905027933,0.976815642458,0.89010989011,0.877551020408,0.869291338583,19.682442775
1520,0.00788477699737,0.00880149488442,0.0092863827459,0.980967347651,0.979399441341,0.976536312849,0.891434262948,0.87983706721,0.867924528302,19.806867663
1530,0.00788482432796,0.00885144970539,0.00927784366253,0.980880041907,0.97905027933,0.976536312849,0.890664003994,0.877551020408,0.867924528302,19.931410618
1540,0.00787392575976,0.00884367101645,0.00926663356659,0.980792736162,0.97905027933,0.976815642458,0.89010989011,0.877551020408,0.86887835703,20.055278975
1550,0.00786786793061,0.00883720236252,0.00927407165717,0.980967347651,0.978701117318,0.976536312849,0.89121756487,0.875255623722,0.868338557994,20.17906745
1560,0.00786703982268,0.00882460833298,0.00927165767653,0.980967347651,0.978701117318,0.976536312849,0.89121756487,0.875255623722,0.868338557994,20.304125068
1570,0.00785375611195,0.00881326792786,0.00927753519337,0.980967347651,0.97905027933,0.976536312849,0.89121756487,0.877551020408,0.868338557994,20.429053149
1580,0.00787571835727,0.00885376433552,0.00928537945159,0.980880041907,0.97905027933,0.976815642458,0.890554722639,0.877049180328,0.86887835703,20.552053482
1590,0.00785336895059,0.00879999656673,0.00928795275384,0.981141959141,0.97905027933,0.976536312849,0.892323030907,0.877551020408,0.868338557994,20.67508964
1600,0.00786650214745,0.00880242243373,0.00928184339037,0.980880041907,0.97905027933,0.976536312849,0.890773067332,0.877551020408,0.868338557994,20.80241611
1610,0.00804634360853,0.0088131294283,0.00901953144598,0.980967347651,0.979399441341,0.977932960894,0.889114954222,0.876826722338,0.872785829308,20.925732434
1620,0.00783413085357,0.00871511290359,0.00935770363684,0.98149118212,0.979399441341,0.976536312849,0.895256916996,0.880808080808,0.869969040248,21.048938158
1630,0.00782068040001,0.00869834318322,0.00931842079468,0.98131657063,0.979399441341,0.977094972067,0.894059405941,0.880808080808,0.872274143302,21.176376494
1640,0.00780754644438,0.00876562287229,0.00928722087335,0.98131657063,0.979748603352,0.976815642458,0.893849206349,0.882591093117,0.870514820593,21.29962395
1650,0.00780089576587,0.00876233096004,0.00930199724298,0.98131657063,0.979748603352,0.976815642458,0.893849206349,0.882591093117,0.870514820593,21.454059777
1660,0.00779526945264,0.00875041786876,0.00929186355044,0.98131657063,0.980097765363,0.976815642458,0.893849206349,0.884381338742,0.870514820593,21.595310895
1670,0.00780274709241,0.00881674026785,0.00928992443363,0.981229264886,0.979399441341,0.976815642458,0.893194237457,0.87983706721,0.869701726845,21.727850857
