episode,length,time,reward,delta
0,11.0,0.0009990000000925647,0.0,0.0004914113274983578
1,24.0,0.0019089999998413987,0.0,-7.572392047707334e-05
2,48.0,0.00395699999990029,0.0,-0.0003579364872773747
3,44.0,0.0030690000000959117,0.0,-0.00022494789142540655
4,19.0,0.0013539999999920838,0.0,0.0001255738893450435
5,138.0,0.009512999999969907,0.0,6.278694467252174e-05
6,44.0,0.003016000000116037,0.0,0.00011266002334584793
7,27.0,0.0019839999999931024,0.0,0.0002301993463811969
8,11.0,0.0008290000000670261,0.0,0.00011509967319059844
9,95.0,0.008290999999871929,0.0,0.00034197445562378695
10,14.0,0.0011480000000574364,0.0,0.00026822210917713286
11,72.0,0.00546899999994821,0.0,0.000598640598302486
12,67.0,0.005038000000013199,0.0,-2.7178695051065086e-05
13,129.0,0.008637999999791646,0.0,0.0002571420591303055
14,46.0,0.0034190000001217413,0.0,-0.0003399149515793976
15,69.0,0.004683999999997468,0.0,-7.206523014355076e-05
16,77.0,0.005873000000065076,0.0,0.00034848774978234876
17,11.0,0.0009359999999105639,0.0,0.0003771403908631335
18,47.0,0.003639000000021042,0.0,-4.377099064102141e-05
19,17.0,0.0012540000000171858,0.0,0.0002497840225654693
20,41.0,0.003153999999994994,0.0,0.00034095384054508065
21,17.0,0.0012589999998908752,0.0,0.00017047692027254038
22,22.0,0.0016399999999521242,0.0,0.000402838807544119
23,24.0,0.0017579999998815765,0.0,-0.0001720901326235177
24,40.0,0.0029429999999592837,0.0,0.00044073246092639595
25,70.0,0.004841000000169515,0.0,0.0002489167970249491
26,75.0,0.005750000000034561,0.0,-3.603261507177538e-05
27,14.0,0.001247000000148546,0.0,0.00038071117047302073
28,16.0,0.001303999999890948,0.0,0.0001661345903568699
29,30.0,0.0022980000001098233,0.0,0.00038686523734867605
30,40.0,0.0030970000000252185,0.0,-0.00021672899546970029
31,34.0,0.0025330000000849395,0.0,0.0004488452969371749
32,24.0,0.0021759999999630963,0.0,-6.030591877403621e-05
33,13.0,0.0012819999999464926,0.0,0.0004833471093188268
34,16.0,0.0012609999998858257,0.0,8.40785408148718e-05
35,46.0,0.003242000000000189,0.0,0.0005440996043222014
36,6.0,0.0007029999999303982,0.0,0.0002720498021611007
37,33.0,0.0026540000001205044,0.0,-8.604506631175891e-05
38,48.0,0.003977999999960957,0.0,-0.0002547658219460993
39,12.0,0.001111999999920954,0.0,0.0002127994876942717
40,7.0,0.0006409999998595595,0.0,0.00030039561000711184
41,11.0,0.0008600000001024455,0.0,0.00015019780500355592
42,39.0,0.002987000000075568,0.0,0.000448888881610241
43,20.0,0.0014409999998861167,0.0,0.00039291120270923066
44,13.0,0.001132999999981621,0.0,0.00028913380385990736
45,45.0,0.0033240000000205328,0.0,0.0005935177370080129
46,89.0,0.006546000000071217,0.0,3.6763691059315715e-05
47,70.0,0.005703999999923326,0.0,0.00014456690192995373
48,11.0,0.0009700000000520959,0.0,0.00044855615061900546
49,59.0,0.004596999999876061,0.0,-9.230758690088935e-05
50,21.0,0.0016840000000684086,0.0,0.000492961114612511
51,5.0,0.0004340000000411237,0.0,7.228345096497687e-05
52,30.0,0.0022030000000086147,0.0,3.614172548248849e-05
53,42.0,0.00366400000007161,0.0,0.0002464805573062555
54,29.0,0.0020829999998568383,0.0,-0.00020663498984167155
55,53.0,0.003842999999960739,0.0,0.00040293736502018044
56,51.0,0.0037540000000717555,0.0,-0.0001083644977348502
57,64.0,0.004746000000068307,0.0,-0.0003850066725284621
58,9.0,0.0007739999998648273,0.0,0.00043216595381310357
59,65.0,0.005031000000144559,0.0,-5.41822488674251e-05
60,46.0,0.0035269999998490675,0.0,0.0005067068602374687
61,15.0,0.0012150000000019645,0.0,0.00042027112384063333
62,30.0,0.002234000000044034,0.0,0.00039242748907368237
63,95.0,0.008260000000063883,0.0,0.00035350045500838175
64,11.0,0.0009440000001177395,0.0,0.0003599573817637576
65,40.0,0.0034580000001369626,0.0,6.940130793289432e-05
66,11.0,0.0010419999998703133,0.0,0.00017997869088187874
67,16.0,0.002449999999953434,0.0,-3.388164925950828e-06
68,46.0,0.004167000000052212,0.0,-0.00020505522894942278
69,35.0,0.0030799999999544525,0.0,-0.00011423650909971853
70,9.0,0.001301000000012209,0.0,0.0003363381637369919
71,15.0,0.0012480000000323344,0.0,0.00015821571286981316
72,27.0,0.002330000000029031,0.0,0.00033601749544809475
73,22.0,0.0018360000001393928,0.0,0.00016816908186849595
74,7.0,0.0010410000002138986,0.0,8.408454093424803e-05
75,41.0,0.0032119999998485582,0.0,0.0005238926963094437
76,13.0,0.0011389999999664724,0.0,0.00026194634815472184
77,37.0,0.0033460000001923618,0.0,0.00016960374144900576
78,12.0,0.0017100000000027649,0.0,0.000538230687455337
79,7.0,0.0006750000000010914,0.0,0.000546406206686733
80,8.0,0.0007989999999153952,0.0,0.0002691153437276685
81,38.0,0.0037460000000919536,0.0,0.000413286155189311
82,39.0,0.003568000000086613,0.0,0.0003254848867301734
83,45.0,0.003533999999945081,0.0,-1.694082462975414e-06
84,25.0,0.0025479999999333813,0.0,0.00039095209907038977
85,22.0,0.002585000000181026,0.0,0.0001414424368737738
86,41.0,0.003429999999980282,0.0,-2.7091124433712603e-05
87,31.0,0.0032140000000708824,0.0,0.00016800874772404737
88,13.0,0.0015260000000125729,0.0,0.0005609141598110786
89,29.0,0.0029369999999744323,0.0,0.00015763074393354397
90,27.0,0.0025729999999839492,0.0,-0.00010863303490957178
91,16.0,0.0023219999998218555,0.0,0.0005399286328366282
92,39.0,0.003547000000025946,0.0,0.00039976128304688183
93,34.0,0.0027170000000751315,0.0,4.1739884384601415e-05
94,25.0,0.0029159999999137654,0.0,0.00016843538846425716
95,22.0,0.0017619999998714775,0.0,0.0005113890696546806
96,9.0,0.0007519999999203719,0.0,-1.5661999542115456e-06
97,21.0,0.0018690000001697626,0.0,-8.160156433658456e-06
98,15.0,0.002111999999897307,0.0,6.157910666617673e-05
99,18.0,0.0015240000000176224,0.0,1.9780130771597927e-05
100,14.0,0.0012070000000221626,0.0,0.0004662904611433611
101,27.0,0.0022280000000591826,0.0,0.00045629357151554965
102,10.0,0.0008159999999861611,0.0,7.910785643490664e-05
103,12.0,0.0009150000000772707,0.0,0.00022814678575777485
104,13.0,0.0010939999999663996,0.0,0.00011407339287888743
105,6.0,0.0005069999999705033,0.0,5.703669643944377e-05
106,65.0,0.004851000000144268,0.0,0.00022715342823121818
107,12.0,0.0008980000000065047,0.0,0.00011357671411560909
108,19.0,0.0017090000001189765,0.0,0.0003856096089907981
109,8.0,0.0006699999999000283,0.0,0.0004291534286832706
110,22.0,0.001776999999947293,0.0,0.0005046631338781549
111,22.0,0.0017370000000482833,0.0,8.306729517843495e-05
112,11.0,0.0009669999999459833,0.0,0.0004073972595842597
113,10.0,0.000937000000021726,0.0,0.0001606787361930653
114,11.0,0.0009340000001429871,0.0,0.0002036986297921299
115,14.0,0.0012189999999918655,0.0,0.00010184931489606495
116,19.0,0.001554999999825668,0.0,0.0005498594425241447
117,6.0,0.0005009999999856518,0.0,0.0002655404796223267
118,18.0,0.0013510000001133449,0.0,0.00027492972126207235
119,5.0,0.0004360000000360742,0.0,0.00013277023981116338
120,26.0,0.0020130000000335713,0.0,-1.3545562216856302e-05
121,17.0,0.0015090000001691806,0.0,6.638511990558174e-05
122,26.0,0.0019039999999677093,0.0,8.033936809653266e-05
123,23.0,0.001864999999952488,0.0,4.016968404826633e-05
124,14.0,0.0010870000000977598,0.0,0.0001928048044953991
125,16.0,0.0013159999998606509,0.0,0.00030687158865965776
126,59.0,0.004551999999875989,0.0,0.0004298374787153936
127,8.0,0.0007049999999253487,0.0,0.0004749019189720782
128,10.0,0.0008419999999205174,0.0,0.0003171127633270825
129,19.0,0.001506000000063068,0.0,0.0004846461750935015
130,38.0,0.00288700000010067,0.0,0.0001889033669645137
131,8.0,0.0006980000000567088,0.0,0.00024232308754675068
132,38.0,0.002647000000024491,0.0,0.0003093994133704892
133,16.0,0.0011759999999867432,0.0,-7.830999771057728e-07
134,10.0,0.0007779999998547282,0.0,0.0005187908651556401
135,13.0,0.0009640000000672444,0.0,0.00010069489019982799
136,22.0,0.0017490000000179862,0.0,0.00025939543257782
137,8.0,0.0006359999999858701,0.0,0.00012969771628891004
138,9.0,0.0007150000001274748,0.0,0.0004305911466119295
139,4.0,0.00040399999988949276,0.0,0.0004493134143319482
140,23.0,0.0018250000000534783,0.0,5.034744509991402e-05
141,17.0,0.0013030000000071595,0.0,0.00029157650997921596
142,8.0,0.0007539999999153224,0.0,0.0002246567071659741
143,25.0,0.002028999999993175,0.0,0.00011232835358298708
144,93.0,0.006372999999939566,0.0,0.00027261570624966956
145,8.0,0.0006280000000060681,0.0,0.0003616231289824191
146,14.0,0.0010709999999107822,0.0,0.00014539354375851625
147,12.0,0.0008949999999003921,0.0,0.0005636169398753366
148,49.0,0.0033629999998083804,0.0,-0.0002441604029854182
149,13.0,0.0009580000000823929,0.0,0.00013630785312483478
150,46.0,0.003163000000085958,0.0,0.00017675022750419087
151,63.0,0.004940000000033251,0.0,0.000286403382438586
152,22.0,0.0017539999998916755,0.0,7.269677187925812e-05
153,9.0,0.0007729999999810389,0.0,0.0005352951509422124
154,5.0,0.000473000000056345,0.0,0.0003219277605894753
155,36.0,0.0025749999999788997,0.0,8.480187072450282e-05
156,19.0,0.0013770000000477012,0.0,0.0005584006354483098
157,18.0,0.001299999999901047,0.0,0.00022849707608274745
158,30.0,0.002177999999958047,0.0,0.00010749058707453017
159,4.0,0.000367999999980384,0.0,0.0002792003177241549
160,12.0,0.0008869999999205902,0.0,0.0001396001588620775
161,11.0,0.0008219999999710126,0.0,6.980007943103875e-05
162,15.0,0.0010899999999764987,0.0,0.00015554297404744995
163,5.0,0.0004930000000058499,0.0,0.000519965277286836
164,20.0,0.001596999999947002,0.0,0.00011424853804137372
165,28.0,0.002406000000064523,0.0,-0.0003036893994724818
166,56.0,0.005280999999968117,0.0,0.00025998263864341806
167,11.0,0.0009959999999864522,0.0,0.00041675338395011407
168,6.0,0.0005790000000160944,0.0,0.0003461271340642441
169,11.0,0.0009219999999459105,0.0,0.0004065196673360608
170,25.0,0.0018139999999675638,0.0,2.517372254995701e-05
171,23.0,0.0016310000000885339,0.0,0.00044638344115519675
172,51.0,0.003881000000092172,0.0,-6.772781108428097e-06
173,4.0,0.0004069999999956053,0.0,0.0004037977346533551
174,9.0,0.0007219999999961146,0.0,0.0005827147600666373
175,43.0,0.0034439999999449356,0.0,0.0004506183588609755
176,12.0,0.0010280000001330336,0.0,0.000173063567032122
177,15.0,0.0015600000001541048,0.0,5.712426902068689e-05
178,16.0,0.0016479999999319261,0.0,9.899145518569002e-05
179,82.0,0.006471999999803302,0.0,0.00017966451223520375
180,10.0,0.0008009999999103457,0.0,0.00042489747438687845
181,18.0,0.0013329999999314168,0.0,8.224913632032618e-05
182,21.0,0.0015339999999923748,0.0,0.00021244873719343922
183,11.0,0.000822999999854801,0.0,0.0003173902095435147
184,33.0,0.0026000000000294676,0.0,0.0001586951047717574
185,13.0,0.0010560000000623404,0.0,4.949572759284501e-05
186,10.0,0.0007880000000568543,0.0,0.00042461062118282357
187,11.0,0.0009129999998549465,0.0,0.00021230531059141178
188,37.0,0.0027279999999336724,0.0,2.4747863796422504e-05
189,33.0,0.0033610000000408036,0.0,0.00043282731576530393
190,15.0,0.0011890000000676082,0.0,0.00045940236398793233
191,76.0,0.005493999999998778,0.0,0.0001898460735955293
192,30.0,0.002420999999912965,0.0,0.00014969207253176617
193,50.0,0.003868000000011307,0.0,0.000439326284579881
194,4.0,0.0004890000000159489,0.0,0.00048255995295578056
195,28.0,0.002186999999821637,0.0,8.421769423212853e-05
196,8.0,0.0007609999997839623,0.0,0.0004942319522088639
197,81.0,0.005971000000045024,0.0,0.0004077239267674343
198,23.0,0.0017029999999067513,0.0,-0.00010067810773065902
199,39.0,0.003061999999999898,0.0,0.00015029702250491343
200,13.0,0.0010839999999916472,0.0,0.0005499595971238161
201,60.0,0.004705000000058135,0.0,0.00020386196338371715
202,12.0,0.0013809999998102285,0.0,0.00010193098169185852
203,7.0,0.0007800000000770524,0.0,0.0005585718176777545
204,55.0,0.0041220000000521395,0.0,-0.00016995747578969886
205,49.0,0.0036500000001069566,0.0,-3.3863905542140483e-06
206,17.0,0.0012460000000373839,0.0,0.0005071257441362483
207,8.0,0.0006379999999808206,0.0,0.0004601799033207535
208,72.0,0.005830000000059954,0.0,1.3043231581038326e-05
209,28.0,0.002028999999993175,0.0,0.00010951399918280127
210,58.0,0.004642999999987296,0.0,0.0005461398916276625
211,26.0,0.0020799999999780994,0.0,0.0002730699458138312
212,8.0,0.0007110000001375738,0.0,0.00013653497290691563
213,23.0,0.0017470000000230357,0.0,0.00035579211517920484
214,32.0,0.0025269999998727144,0.0,0.0003815211270637788
215,18.0,0.0014869999999973516,0.0,0.0005775317090324371
216,16.0,0.0014059999998607964,0.0,0.0002887658545162185
217,19.0,0.0014450000001033914,0.0,0.00014438292725810925
218,22.0,0.001997999999957756,0.0,0.00019076056353188944
219,4.0,0.000371999999970285,0.0,7.219146362905462e-05
220,13.0,0.0009840000000167493,0.0,0.0005148127492464356
221,29.0,0.002207999999882304,0.0,0.0005091062281826732
222,7.0,0.000665000000026339,0.0,0.0005928944865434314
223,31.0,0.002476000000115164,0.0,0.00011871143562249497
224,23.0,0.0018250000000534783,0.0,9.560976110214287e-06
225,39.0,0.003093999999919106,0.0,0.00025263273481124845
226,38.0,0.002921999999898617,0.0,0.0003666071937073588
227,6.0,0.0005400000000008731,0.0,0.0005546452837635741
228,46.0,0.0034479999999348365,0.0,0.0001398505736543409
229,12.0,0.0009179999999560096,0.0,0.000277322641881787
230,36.0,0.0027660000000651053,0.0,0.00012472598362155965
231,9.0,0.0007380000001830922,0.0,0.00018330359685367944
232,16.0,0.0011609999999109277,0.0,0.00042086735252751896
233,30.0,0.0021729999998569838,0.0,-9.074979281446734e-05
234,17.0,0.0013950000000022555,0.0,9.165179842683972e-05
235,13.0,0.0011359999998603598,0.0,0.0003227059498694568
236,26.0,0.0020469999999477295,0.0,0.0002104336762637595
237,26.0,0.002079000000094311,0.0,0.00012445839851247457
238,15.0,0.0011669999998957792,0.0,0.0001613529749347284
239,20.0,0.0014880000001085136,0.0,0.00025645962847235397
240,10.0,0.0007880000000568543,0.0,0.00029157298720238324
241,32.0,0.0024359999999887805,0.0,0.00045214235652264766
242,15.0,0.0011469999999462743,0.0,0.0003921323072760183
243,19.0,0.0016239999999925203,0.0,0.0001644105203678819
244,22.0,0.001600999999936903,0.0,0.0004429923136048232
245,4.0,0.0003609999998843705,0.0,0.0002214961568024116
246,31.0,0.0024860000000899163,0.0,0.00022607117826132383
247,4.0,0.00036199999999553256,0.0,0.00014578649360119157
248,19.0,0.0015069999999468564,0.0,0.0001107480784012058
249,7.0,0.0006269999998949061,0.0,0.00041631516736747405
250,22.0,0.0018000000000029104,0.0,0.00032612217177399
251,39.0,0.0030239999998684652,0.0,0.00011303558913066194
252,24.0,0.0018139999999675638,0.0,0.0005170889995932853
253,8.0,0.000647999999955573,0.0,0.0002585444997966426
254,37.0,0.0028770000001259177,0.0,0.0004899072287829587
255,11.0,0.0008480000001327426,0.0,0.0005376438844569176
256,14.0,0.0013460000000122818,0.0,0.0004562947566199143
257,5.0,0.0004450000001270382,0.0,0.00026882194222845886
258,20.0,0.0014730000000326982,0.0,2.5228412708275022e-05
259,23.0,0.0016740000000936561,0.0,5.9355717811247484e-05
260,28.0,0.001960999999937485,0.0,2.9677858905623796e-05
261,7.0,0.0006180000000313157,0.0,0.0005532743893375003
262,13.0,0.0010749999999006832,0.0,0.0004751291500133841
263,6.0,0.0005550000000766886,0.0,0.0002375645750066921
264,9.0,0.0008100000000013097,0.0,0.00027663719466875013
265,34.0,0.0026499999999032298,0.0,0.0001771669238904027
266,25.0,0.0018340000001444423,0.0,0.0004517181465553615
267,20.0,0.0014599999999518332,0.0,0.0003488956863757683
268,10.0,0.0007800000000770524,0.0,0.0001744478431878842
269,64.0,0.004359000000022206,0.0,-0.00013679832126371836
270,24.0,0.001702000000022963,0.0,0.0005600615556210172
271,15.0,0.0011540000000422879,0.0,8.72239215939421e-05
272,15.0,0.0010939999999663996,0.0,4.3611960796971104e-05
273,6.0,0.0005340000000160217,0.0,0.00048817566202617307
274,6.0,0.0004899999998997373,0.0,0.0002440878310130865
275,52.0,0.004173000000037064,0.0,0.0004742064501501606
276,12.0,0.000998999999865191,0.0,8.067648746736423e-05
277,12.0,0.0009950000001026638,0.0,0.0004749441258710165
278,8.0,0.0006980000000567088,0.0,0.00037394241735732946
279,6.0,0.0005479999999806751,0.0,0.0001869712086786647
280,20.0,0.0014280000000326254,0.0,0.00023747206293550822
281,43.0,0.003003000000035172,0.0,0.0001718526528998819
282,30.0,0.0021100000001297303,0.0,0.00018840423673674553
283,14.0,0.00102799999990566,0.0,0.00025468687523283066
284,23.0,0.0016310000000885339,0.0,0.00038535762096166063
285,4.0,0.00037699999984397436,0.0,0.0005916695115097185
286,9.0,0.0006929999999556458,0.0,0.0001926788104808303
287,26.0,0.0018410000000130822,0.0,0.0003580555040545707
288,19.0,0.0014510000000882428,0.0,-1.6579577262990195e-05
289,9.0,0.0007729999999810389,0.0,9.63394052404152e-05
290,29.0,0.0023980000000847213,0.0,4.81697026202076e-05
291,12.0,0.0009669999999459833,0.0,2.4084851310103746e-05
292,31.0,0.002375000000029104,0.0,0.0005748310268808609
293,4.0,0.000394000000142114,0.0,0.0002874155134404305
294,12.0,0.000954000000092492,0.0,0.00022638374745171449
295,22.0,0.0015640000001440058,0.0,0.00035457028953453216
296,33.0,0.0023149999999532156,0.0,0.0001772851447672661
297,44.0,0.0030469999999240827,0.0,-0.0003662916795911602
298,19.0,0.0013670000000729488,0.0,0.0005526186445304741
299,30.0,0.0022140000000945292,0.0,0.0002996126396601453
300,15.0,0.0010979999999563006,0.0,0.00014980631983007263
301,10.0,0.001007999999956155,0.0,0.00027630932226523704
302,10.0,0.000758000000132597,0.0,7.490315991503637e-05
303,93.0,0.007168999999976222,0.0,-7.679487836867861e-05
304,12.0,0.0009340000001429871,0.0,0.0004582576257709872
305,14.0,0.001159000000143351,0.0,0.00015075098672908327
306,15.0,0.0011319999998704589,0.0,7.537549336454163e-05
307,10.0,0.00094600000011269,0.0,0.0002291288128854936
308,25.0,0.0018279999999322172,0.0,0.0005862135631994899
309,65.0,0.004803999999921871,0.0,0.00020948077371317473
310,26.0,0.0018829999999070424,0.0,9.855216869126854e-05
311,29.0,0.0021110000000135187,0.0,0.0002414275794358083
312,25.0,0.001862000000073749,0.0,0.000537527437599799
313,45.0,0.0031300000000555883,0.0,0.0003254884882593702
314,14.0,0.0013059999998858984,0.0,0.0005316308319530931
315,19.0,0.0015470000000732398,0.0,0.0005665973243171411
316,4.0,0.0004209999999602587,0.0,0.0004359867967483901
317,7.0,0.000730999999859705,0.0,0.0004448735507178499
318,17.0,0.0018539999998665735,0.0,0.0004558867817532465
319,34.0,0.0027499999998781277,0.0,0.00012071378971790418
320,15.0,0.00112899999999172,0.0,0.0003764002489557195
321,15.0,0.0013320000000476284,0.0,0.00026581541597654653
322,37.0,0.0026409999998122657,0.0,0.0001882001244778598
323,9.0,0.0008909999999104912,0.0,0.00022243677535892497
324,14.0,0.0010519999998450658,0.0,0.00030185331735450887
325,14.0,0.0010529999999562278,0.0,0.00015092665867725446
326,60.0,0.00416599999994105,0.0,0.0005137885911220577
327,31.0,0.0025070000001505832,0.0,0.00017258844998840043
328,33.0,0.0024090000001706358,0.0,0.0003868106502771535
329,37.0,0.00274400000012065,0.0,0.0005862347497389265
330,31.0,0.0024290000001201406,0.0,0.0002742265407698187
331,72.0,0.005188000000089232,0.0,0.0004942711323217095
332,27.0,0.0019549999999526335,0.0,0.00018730232703051815
333,19.0,0.0014479999999821302,0.0,0.0004191774760402547
334,47.0,0.0033650000000307045,0.0,5.6659297711164776e-05
335,24.0,0.0019099999999525608,0.0,0.0005904652877783575
336,33.0,0.0023400000000037835,0.0,0.00011252557334851313
337,4.0,0.000381000000061249,0.0,0.0005776108906955027
338,8.0,0.0007120000000213622,0.0,0.00028880544534775135
339,17.0,0.0013069999999970605,0.0,0.00031589683023974926
340,29.0,0.0021990000000187138,0.0,0.0004154582934459169
341,30.0,0.002250000000003638,0.0,9.36511635152591e-05
342,44.0,0.0032490000000962027,0.0,0.00025466209213109584
343,49.0,0.003560000000106811,0.0,0.00020772914672295847
344,40.0,0.0028459999998631247,0.0,-0.000305349208722507
