step,reward,mean,median,std,max,min
0,0.03125,0.03125,0.03125,0.0,0.03125,0.03125
1,0.0,0.015625,0.015625,0.015625,0.03125,0.0
2,0.0,0.010416666666666666,0.0,0.01473139127471974,0.03125,0.0
3,0.02702702702702703,0.014569256756756757,0.013513513513513514,0.014645560079273512,0.03125,0.0
4,0.03333333333333333,0.018322072072072072,0.02702702702702703,0.015097298936960503,0.03333333333333333,0.0
5,0.024390243902439025,0.019333434043799894,0.025708635464733027,0.013966195897567929,0.03333333333333333,0.0
6,0.0,0.016571514894685623,0.024390243902439025,0.014593110200745475,0.03333333333333333,0.0
7,0.014925373134328358,0.01636574717464097,0.019657808518383692,0.013661456351612027,0.03333333333333333,0.0
8,0.01694915254237288,0.016430569993277848,0.01694915254237288,0.012881449456998052,0.03333333333333333,0.0
9,0.025,0.017287512993950063,0.020669698222405955,0.012487903261135785,0.03333333333333333,0.0
10,0.0,0.015715920903590967,0.01694915254237288,0.012902312919598345,0.03333333333333333,0.0
11,0.014705882352941176,0.01563175102437015,0.01593726283835062,0.01235617803799163,0.03333333333333333,0.0
12,0.011494252873563218,0.015313481935846541,0.014925373134328358,0.0119225180667033,0.03333333333333333,0.0
13,0.0,0.01421966179757179,0.014815627743634766,0.012146887360649315,0.03333333333333333,0.0
14,0.0,0.013271684344400337,0.014705882352941176,0.012259350386796547,0.03333333333333333,0.0
15,0.04,0.014942204072875314,0.014815627743634766,0.01351880116210272,0.04,0.0
16,0.018518518518518517,0.015152575510854327,0.014925373134328358,0.01314213123635101,0.04,0.0
17,0.009345794392523364,0.014829976559835941,0.014815627743634766,0.012840930378692444,0.04,0.0
18,0.0,0.014049451477739313,0.014705882352941176,0.012929696357246152,0.04,0.0
19,0.0,0.013346978903852346,0.013100067613252197,0.012968966116088798,0.04,0.0
20,0.0,0.012711408479859378,0.011494252873563218,0.012971655075264096,0.04,0.0
21,0.0,0.012133617185320316,0.010420023633043292,0.012947052854545999,0.04,0.0
22,0.0,0.011606068612045519,0.009345794392523364,0.0129019706974152,0.04,0.0
23,0.0,0.011122482419876956,0.004672897196261682,0.01284148192913538,0.04,0.0
24,0.011111111111111112,0.011122027567526322,0.009345794392523364,0.012582031504341179,0.04,0.0
25,0.0,0.010694257276467618,0.004672897196261682,0.012521719198209384,0.04,0.0
26,0.02564102564102564,0.011247841289969767,0.009345794392523364,0.012607700962584196,0.04,0.0
27,0.0,0.010846132672470848,0.004672897196261682,0.012555244941404343,0.04,0.0
28,0.0,0.01047212809755806,0.0,0.01249460436071298,0.04,0.0
29,0.02564102564102564,0.010977758015673645,0.004672897196261682,0.012582745606653973,0.04,0.0
30,0.0,0.010623636789361592,0.0,0.012529176689442197,0.04,0.0
31,0.0,0.01029164813969404,0.0,0.012469616894392162,0.04,0.0
32,0.02,0.010585840620309372,0.0,0.012391491493738723,0.04,0.0
33,0.004901960784313725,0.01041866768395656,0.0024509803921568627,0.012245617855581871,0.04,0.0
34,0.020833333333333332,0.010716229559653038,0.004901960784313725,0.012193489574067297,0.04,0.0
35,0.0,0.010418556516329343,0.0024509803921568627,0.012151233617141146,0.04,0.0
36,0.01282051282051282,0.010483474254280247,0.004901960784313725,0.011992230240899519,0.04,0.0
37,0.020833333333333332,0.010755838966886908,0.007123877588418545,0.011948797929124871,0.04,0.0
38,0.0,0.010480048224146218,0.004901960784313725,0.01191650981987978,0.04,0.0
39,0.0,0.010218047018542564,0.0024509803921568627,0.011879826041145635,0.04,0.0
40,0.0,0.009968826359553722,0.0,0.011839446888012565,0.04,0.0
41,0.0,0.009731473350992918,0.0,0.011795967809095937,0.04,0.0
42,0.0,0.009505160017248897,0.0,0.011749896770096106,0.04,0.0
43,0.010309278350515464,0.009523435433914047,0.0,0.0116162260118186,0.04,0.0
44,0.024390243902439025,0.009853808955436824,0.0,0.01169361220829456,0.04,0.0
45,0.012345679012345678,0.009907980043630495,0.0024509803921568627,0.01157151667990885,0.04,0.0
46,0.0,0.009697171957595804,0.0,0.01153669382450024,0.04,0.0
47,0.016129032258064516,0.009831169047188901,0.0024509803921568627,0.011452789219203445,0.04,0.0
48,0.0,0.009630532944185045,0.0,0.01142023417373557,0.04,0.0
49,0.0,0.009437922285301345,0.0,0.011385567971830114,0.04,0.0
50,0.0,0.009252864985589554,0.0,0.011349082819215959,0.04,0.0
51,0.014084507042253521,0.009345781178986937,0.0,0.011258997726506194,0.04,0.0
52,0.01639344262295082,0.00947875592321267,0.0,0.011193422867272228,0.04,0.0
53,0.016666666666666666,0.009611865381424781,0.0024509803921568627,0.011131556081271405,0.04,0.0
54,0.012658227848101266,0.009667253789909808,0.004901960784313725,0.011037403180916786,0.04,0.0
55,0.02040816326530612,0.0098590557448276,0.007123877588418545,0.01103051109643468,0.04,0.0
56,0.01098901098901099,0.009878879521041342,0.009345794392523364,0.010934330454312321,0.04,0.0
57,0.02857142857142857,0.010201164849496295,0.009827536371519414,0.011109395881403005,0.04,0.0
58,0.029411764705882353,0.01052676823689267,0.010309278350515464,0.01129052052345248,0.04,0.0
59,0.023255813953488372,0.010738918998835932,0.010649144669763227,0.011314005697841353,0.04,0.0
60,0.011111111111111112,0.01074502050887323,0.01098901098901099,0.011220984258778998,0.04,0.0
61,0.00980392156862745,0.010729841493707974,0.010649144669763227,0.01113075594782456,0.04,0.0
62,0.022727272727272728,0.010920276910113763,0.01098901098901099,0.011143412001013804,0.04,0.0
63,0.0,0.010749647583393238,0.010649144669763227,0.011138653056775784,0.04,0.0
64,0.022222222222222223,0.010926148731682914,0.01098901098901099,0.01114246825927101,0.04,0.0
65,0.005291005291005291,0.010840767770460526,0.010649144669763227,0.01107913862524591,0.04,0.0
66,0.0,0.010678965266423802,0.010309278350515464,0.011074436624727145,0.04,0.0
67,0.0,0.010521921659564629,0.010056599959571456,0.011067609109422496,0.04,0.0
68,0.022222222222222223,0.010691491232936478,0.010309278350515464,0.011075738646753389,0.04,0.0
69,0.007936507936507936,0.010652134328701783,0.010056599959571456,0.011001200310330887,0.04,0.0
70,0.01694915254237288,0.010740824726077432,0.010309278350515464,0.010948626855891121,0.04,0.0
71,0.012658227848101266,0.010767455324994431,0.010649144669763227,0.010874644250398496,0.04,0.0
72,0.005847953216374269,0.01070006488515032,0.010309278350515464,0.010815031319862953,0.04,0.0
73,0.012195121951219513,0.01072026835901612,0.010649144669763227,0.010743095123183208,0.04,0.0
74,0.0,0.010577331447562571,0.010309278350515464,0.010741840128361983,0.04,0.0
75,0.009433962264150943,0.010562287116201892,0.010056599959571456,0.010671731468433749,0.04,0.0
76,0.0,0.010425114556251218,0.00980392156862745,0.010669435558637506,0.04,0.0
77,0.023809523809523808,0.010596709546677791,0.010056599959571456,0.010707224711198105,0.04,0.0
78,0.010638297872340425,0.01059723598117985,0.010309278350515464,0.010639242660630387,0.04,0.0
79,0.013888888888888888,0.01063838164252621,0.010473788111427944,0.010578861475000185,0.04,0.0
80,0.0,0.01050704359755675,0.010309278350515464,0.010578783068654018,0.04,0.0
81,0.02127659574468085,0.010638379599350947,0.010473788111427944,0.010580315115779884,0.04,0.0
82,0.012048192771084338,0.010655365300215205,0.010638297872340425,0.01051750989721129,0.04,0.0
83,0.0,0.010528515713307882,0.010473788111427944,0.010518396797167172,0.04,0.0
84,0.02702702702702703,0.010722615846410459,0.010638297872340425,0.010606590011248052,0.04,0.0
85,0.0,0.010597934266801034,0.010473788111427944,0.010607213687128268,0.04,0.0
86,0.014285714285714285,0.010640322542880496,0.010638297872340425,0.010553399992751065,0.04,0.0
87,0.0,0.010519409786711403,0.010473788111427944,0.010553699149791994,0.04,0.0
88,0.034482758620689655,0.01078866089720554,0.010638297872340425,0.010793922402801028,0.04,0.0
89,0.016129032258064516,0.01084799835677064,0.010813654430675708,0.01074837579293655,0.04,0.0
90,0.0,0.010728789583619313,0.010638297872340425,0.010748814546714839,0.04,0.0
91,0.0,0.010612172305536495,0.010473788111427944,0.010747964444398527,0.04,0.0
92,0.017543859649122806,0.010686706578048176,0.010638297872340425,0.010713901979564126,0.04,0.0
93,0.0,0.0105730182101966,0.010473788111427944,0.010713009806451373,0.04,0.0
94,0.014705882352941176,0.01061652204327812,0.010638297872340425,0.010664820282357839,0.04,0.0
95,0.016666666666666666,0.010679544383105083,0.010813654430675708,0.010626896969344272,0.04,0.0
96,0.02564102564102564,0.010833786457929007,0.01098901098901099,0.010679447645103457,0.04,0.0
97,0.0,0.010723237616521566,0.010813654430675708,0.010680461686932905,0.04,0.0
98,0.005376344086021506,0.01066922859096096,0.010638297872340425,0.010639825201167847,0.04,0.0
99,0.013513513513513514,0.010697671440186487,0.010813654430675708,0.010590274410034278,0.04,0.0
